[0.062s] Invoking command in '/root/workspace/openarm/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/workspace/openarm/build/openarm_description -- -j6 -l6
[0.125s] Invoked command in '/root/workspace/openarm/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/workspace/openarm/build/openarm_description -- -j6 -l6
[0.142s] Invoking command in '/root/workspace/openarm/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /root/workspace/openarm/build/openarm_description
[0.159s] -- Install configuration: ""
[0.161s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.191s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[0.193s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[0.195s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[0.198s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[0.202s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[0.203s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[0.205s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[0.206s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[0.209s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[0.209s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[0.212s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[0.215s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[0.217s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[0.218s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[0.220s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[0.222s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[0.224s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[0.225s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[0.227s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[0.229s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[0.230s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[0.232s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[0.234s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[0.234s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[0.236s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[0.237s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[0.239s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[0.240s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[0.242s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[0.244s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[0.247s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[0.249s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[0.250s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[0.252s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[0.259s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[0.259s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[0.263s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[0.264s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[0.266s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[0.267s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[0.268s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[0.269s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[0.270s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[0.271s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[0.273s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[0.275s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[0.282s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
[0.283s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
[0.285s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
[0.286s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
[0.287s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
[0.289s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
[0.291s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
[0.299s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
[0.299s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
[0.299s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
[0.299s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
